Taxa,coeff,p,padj,Treatment,Mean_Ctrl,Mean_BMc,Sd_Ctrl,Sd_BMc,Taxonomic_Level,N-Fertilization-Intensity
Dichotomopilus;OTU8,-57139.22,8.677787632934515e-4,0.0039773194968209845,Int,0.014409890617708481,1.8943268698900533e-4,0.017345190148935045,3.7886537397801065e-4,OTU,Int
Chaetomiaceae_gen_Incertae_sedis;OTU13,1559.88,8.677787588156732e-4,0.0039773194968209845,Int,0.0014901649115835486,0.046682530147031345,0.0029803298231670973,0.008588481230882038,OTU,Int
Sporobolomyces;OTU15,-167.4,0.0042741635151860805,0.018806319466818756,Int,0.3046579164212849,0.11215047836767678,0.15684294711546373,0.045957985352833686,OTU,Int
Hirsutella;OTU24,4825.44,8.677787588424087e-4,0.0039773194968209845,Int,0.0012808128508758384,0.02551719593572476,0.001956213901635228,0.017443129254204395,OTU,Int
Rhizophydiales_gen_Incertae_sedis;OTU68,-3604.52,0.013623172376626682,0.04541057498782116,Int,0.0056296237492660965,0,0.004465400800355087,0,OTU,Int
Rozellomycota_gen_Incertae_sedis;OTU72,9885.19,8.677787589500094e-4,0.0039773194968209845,Int,0.002835747080703819,0.02021678726317282,0.002445357822771247,0.011747603876512185,OTU,Int
Glomus;OTU74,4025.64,8.677787588239051e-4,0.0039773194968209845,Int,6.751660108188764e-4,0.03100596555865186,4.554716439522361e-4,0.020880861571130935,OTU,Int
Glomus;OTU75,17455.91,8.677787590686333e-4,0.0039773194968209845,Int,0,0.012428453104909207,0,0.017135476082340968,OTU,Int
Mortierella;OTU90,2024.26,0.0061442310749372,0.025600962812238334,Int,0.0013594065484304567,0.005581559154415628,0.0012314378090293033,0.0021551883254963666,OTU,Int
Mortierella;OTU91,160.19,0.00552936059743157,0.02375897131708878,Int,0.09180110431202958,0.3600864275432159,0.016179008735990517,0.20165919601679383,OTU,Int
Pyrenochaeta;OTU99,240.75,0.012715304390882717,0.04541057498782116,Int,0.003993588639845099,0.02634479706691467,0.006014367324600427,0.01494436994004208,OTU,Int
Pezizales_gen_Incertae_sedis;OTU102,1597.72,0.005862660843407812,0.024803565106725357,Int,0.0011469249789959571,0.006190311856828541,0.0012812068547095616,0.0025670588803920116,OTU,Int
Betamyces;OTU117,-82330.95,8.677787729153711e-4,0.0039773194968209845,Int,0.04205670457869361,0.010535733676123605,0.017632022099330864,0.0074510876112426115,OTU,Int
Betamyces;OTU120,9138.66,8.677787590005148e-4,0.0039773194968209845,Int,0.0025314697610929063,0.024451199068020353,0.0037538987697368132,0.012840069725261598,OTU,Int
Chytridiomycota_gen_Incertae_sedis;OTU121,-4534,8.677787588115857e-4,0.0039773194968209845,Int,0.05309213172672244,0.02646347205842888,0.006113853627613338,0.009483214341288257,OTU,Int
Lecythophora;OTU137,46876.04,8.677787615249615e-4,0.0039773194968209845,Int,0.003774191939273662,0.024494894305137783,0.003673392442850703,0.01418274962591953,OTU,Int
Coniochaeta;OTU142,2278.81,8.677787588841671e-4,0.0039773194968209845,Int,0.012444907497979212,0.074492139740074,0.004274170025766925,0.03522218483600419,OTU,Int
Sclerostagonospora;OTU148,52.09,8.677787588474758e-4,0.0039773194968209845,Int,0.030138483830355757,1.4254331627933858,0.013711472695388843,0.5913822843554141,OTU,Int
Talaromyces;OTU149,-154.35,8.677787589601989e-4,0.0039773194968209845,Int,0.6569172162720155,0.0587683947966809,0.3345042474498488,0.04502863549824817,OTU,Int
Hypocreales_gen_Incertae_sedis;OTU171,11301,8.677787605919154e-4,0.0039773194968209845,Int,0,0.047331142673285115,0,0.05417819042244191,OTU,Int
Onygenales_gen_Incertae_sedis;OTU177,12787.9,8.67778759330199e-4,0.0039773194968209845,Int,0,0.023137208948939218,0,0.03308410765692302,OTU,Int
Xylariales_gen_Incertae_sedis;OTU178,-9949.41,0.013623172432312997,0.04541057498782116,Int,0.00432018868378338,0,0.0055143820305049,0,OTU,Int
Sporormiella;OTU194,286.02,8.677787588820271e-4,0.0039773194968209845,Int,0.01349663602068169,0.5339076552958745,0.011503346907780626,0.3851278326394366,OTU,Int
Preussia;OTU195,-178.69,8.677787588808844e-4,0.0039773194968209845,Int,0.7255575049972143,0.24139465849243708,0.1474778552646577,0.039563457919790164,OTU,Int
Sporormiaceae_gen_Incertae_sedis;OTU197,258.05,8.677787590663236e-4,0.0039773194968209845,Int,0.049179189429566394,0.7647693106229111,0.02857472234731124,0.7409905771516533,OTU,Int
Gymnoascus;OTU198,-1087.33,8.677787588097093e-4,0.0039773194968209845,Int,0.15398696243481713,0.053589606906070245,0.05229884808841612,0.01635073204991728,OTU,Int
Leucothecium;OTU205,-635.72,8.677787590650933e-4,0.0039773194968209845,Int,0.41508887934402927,0.09626674882463088,0.2439836012488647,0.03645034622310719,OTU,Int
Aaosphaeria;OTU207,992.09,8.677787588327395e-4,0.0039773194968209845,Int,0.018294741174390818,0.09535973323137921,0.013678436923796524,0.010627013432035103,OTU,Int
Rozellomycota_gen_Incertae_sedis;OTU208,3679.82,0.013623172477851974,0.04541057498782116,Int,0,0.007952198067418476,0,0.006854190746076549,OTU,Int
Gibellulopsis;OTU245,1804.39,8.677787598979619e-4,0.0039773194968209845,Int,0.1092124299966935,0.35696436404452203,0.051105083803168895,0.16037798847225856,OTU,Int
Aspergillus;OTU252,-268.8,0.01456488964525036,0.04772242570768432,Int,0.021408497575029113,0.0040028311546274915,0.011707204967923482,0.0034503775928243744,OTU,Int
Plenodomus;OTU263,6456.87,0.013623172467408635,0.04541057498782116,Int,0,0.00437609889919101,0,0.0037509622991524333,OTU,Int
Monographella;OTU276,253830.05,8.677787649390809e-4,0.0039773194968209845,Int,1.8152773743828056e-4,0.004706284249676204,3.6305547487656113e-4,0.0036864478058230704,OTU,Int
Ascomycota_gen_Incertae_sedis;OTU291,18.79,0.006089633286401477,0.025567162652830627,Int,0.14423639143108263,0.5980968379836449,0.096766970087588,0.25155362282922594,OTU,Int
Periconia;OTU292,3598.28,8.677787593687058e-4,0.0039773194968209845,Int,0.013245367402919568,0.10976137965660639,0.013640866911208995,0.04916499277718271,OTU,Int
Onygenales_gen_Incertae_sedis;OTU297,-6169.7,0.013623172370169268,0.04541057498782116,Int,0.003223765224597816,0,0.002453238949309517,0,OTU,Int
Fusidium;OTU307,8023.28,0.013623172479324704,0.04541057498782116,Int,0,0.0038631101830327043,0,0.0032238140430362193,OTU,Int
Lobulomycetales_gen_Incertae_sedis;OTU310,3885.85,0.005499860526647087,0.02375897131708878,Int,2.483608185972581e-4,0.0052781572151019834,4.967216371945162e-4,0.0035901861702757765,OTU,Int
Thelebolaceae_gen_Incertae_sedis;OTU327,-2878.52,8.677787599295702e-4,0.0039773194968209845,Int,0.22372925356988826,0.0770157996526215,0.1208787641563908,0.019057843636398893,OTU,Int
Pseudocoleophoma;OTU341,-9865.13,0.013623172461513984,0.04541057498782116,Int,0.005577933749738235,0,0.0056423131693501246,0,OTU,Int
Cephalotrichiella;OTU342,-423.4,0.007663622295032367,0.03169167114487069,Int,0.021478129816546565,0.0037778572073078015,0.010648759150224096,0.0043989414911722695,OTU,Int
Articulospora;OTU349,4044.05,0.00800960899216024,0.03287526078871741,Int,4.548512250529742e-4,0.004294163243850294,5.296488141627388e-4,0.0031090683378449183,OTU,Int
Trichoderma;OTU354,56.48,8.677787588385299e-4,0.0039773194968209845,Int,0.453743361140442,2.796261974536462,0.2595727032595125,1.1018903601377146,OTU,Int
Sordariales_gen_Incertae_sedis;OTU365,-2513.81,8.677787588192909e-4,0.0039773194968209845,Int,0.04917563059681458,2.0265067077372028e-4,0.02132814250448855,4.0530134154744056e-4,OTU,Int
Claroideoglomus;OTU370,-6690.49,0.013623172496346347,0.04541057498782116,Int,0.004736031150946805,0,0.004067067020587243,0,OTU,Int
Schizothecium;OTU382,2075.99,8.677787589363433e-4,0.0039773194968209845,Int,0.025256473842765113,0.10079995374802647,0.011857624391579051,0.060818918310111374,OTU,Int
Sordariales_gen_Incertae_sedis;OTU390,-1235.81,8.677787589636106e-4,0.0039773194968209845,Int,0.11364711103653988,0.028264526130398666,0.03432476177551081,0.013271781524095961,OTU,Int
Neoschizothecium;OTU392,1147.76,8.677787591745829e-4,0.0039773194968209845,Int,0.041946971090150505,0.24987273498553597,0.033560393543201235,0.1811058219808927,OTU,Int
Hypocreales_gen_Incertae_sedis;OTU396,-97.52,8.677787588839657e-4,0.0039773194968209845,Int,1.16778407556596,0.28559992523216066,0.2814676819359869,0.19536460191851943,OTU,Int
Sordariales_gen_Incertae_sedis;OTU400,198.6,8.67778759147516e-4,0.0039773194968209845,Int,0.051202345815887236,1.124145574016576,0.026184865045998523,1.0209672027015706,OTU,Int
Nectriaceae_gen_Incertae_sedis;OTU404,-210.71,8.677787589404241e-4,0.0039773194968209845,Int,0.6532506681425155,0.16103650042549544,0.15760900937612762,0.05766089864198065,OTU,Int
Sordariales_gen_Incertae_sedis;OTU406,-44215.51,8.677787597837047e-4,0.0039773194968209845,Int,0.008708701372780242,0,0.012446031716385968,0,OTU,Int
Hypocreales_gen_Incertae_sedis;OTU411,3210.21,8.677787593961648e-4,0.0039773194968209845,Int,0.002888358508341627,0.08822472703569663,0.002060700452841385,0.08282156687596084,OTU,Int
Hypocreales_gen_Incertae_sedis;OTU412,7166.23,8.677787589754637e-4,0.0039773194968209845,Int,0.01866533745000819,0.04398258047480516,0.003288327624942593,0.014898455052809411,OTU,Int
Hypocreales_gen_Incertae_sedis;OTU413,19161.05,8.677787591010574e-4,0.0039773194968209845,Int,0.0011469249789959571,0.013194875202380829,0.0012812068547095616,0.007011711516508747,OTU,Int
Valsonectria;OTU417,4795.05,0.013623172495840752,0.04541057498782116,Int,0,0.01314489600547554,0,0.01351881098673271,OTU,Int
Sordariales_gen_Incertae_sedis;OTU425,156158.32,8.677787600596096e-4,0.0039773194968209845,Int,0.001434294555482763,0.005002670862296322,0.0018376040999385885,8.22054805706913e-4,OTU,Int
Sordariales_gen_Incertae_sedis;OTU426,755.02,8.677787594035422e-4,0.0039773194968209845,Int,0.014147061072045056,0.4146192098184194,0.008994264273820395,0.6394755352159861,OTU,Int
Glomeraceae_gen_Incertae_sedis;OTU435,1493.94,8.677787589700716e-4,0.0039773194968209845,Int,4.268051922216184e-4,0.06421472622911653,4.933489624109307e-4,0.03321731050902755,OTU,Int
Hypholoma;OTU459,8045.6,0.013623172468369646,0.04541057498782116,Int,0,0.00611788022060576,0,0.006964577123959194,OTU,Int
Hypocreales_gen_Incertae_sedis;OTU479,1756.99,8.677787590621205e-4,0.0039773194968209845,Int,0.002909840539334159,0.11060186394951649,0.0020925669001273235,0.13158045209431063,OTU,Int
Pyrenochaetopsis;OTU507,2492.6,8.677787588743576e-4,0.0039773194968209845,Int,0.021094387296369952,0.0804399079723013,0.011151536758359316,0.029567604235031852,OTU,Int
Pleosporales_gen_Incertae_sedis;OTU515,339.81,0.011480555143457378,0.04415598132098992,Int,0.002327089262464605,0.019240484124781746,0.0034332390279267215,0.011671679548065863,OTU,Int
Vishniacozyma;OTU525,-45803.84,8.677787591941747e-4,0.0039773194968209845,Int,0.00622773647441321,0,0.004152788134553959,0,OTU,Int
Ramophialophora;OTU529,-604.07,0.01029051050663362,0.040427005561774934,Int,0.09284940943251062,0.001454700983423424,0.15576380236943946,0.0017815090661922898,OTU,Int
Hypocreales_gen_Incertae_sedis;OTU532,12355.64,8.677787589577322e-4,0.0039773194968209845,Int,0,0.00749820398139917,0,0.0040265907602529015,OTU,Int
Hypocreaceae_gen_Incertae_sedis;OTU535,6886.94,8.677787591868728e-4,0.0039773194968209845,Int,0.002979978693868983,0.03819487172840125,0.0015833625863069453,0.023130683231286635,OTU,Int
Ceratobasidiaceae_gen_Incertae_sedis;OTU537,49308.96,8.677787601445227e-4,0.0039773194968209845,Int,0,0.00993912264289755,0,0.009195663320062823,OTU,Int
Actinomucor;OTU539,8264.89,8.677787589756385e-4,0.0039773194968209845,Int,0.0027179690606105957,0.027352916676763372,0.002463012834422298,0.011174729590570342,OTU,Int
Actinomucor;OTU540,4787.13,8.677787591188396e-4,0.0039773194968209845,Int,0.006543854342327601,0.059830026581405925,0.008223301277115886,0.02795091652862244,OTU,Int
Typhula;OTU550,17145.67,8.677787588415014e-4,0.0039773194968209845,Int,2.0649040645571607e-4,0.006788615470371269,4.1298081291143215e-4,0.005476836659847959,OTU,Int
Agaricomycetes_gen_Incertae_sedis;OTU552,15971.13,8.677787588456426e-4,0.0039773194968209845,Int,0.010638057762584923,0.018608108230941924,0.004542503949837569,0.0028061508241092555,OTU,Int
Cheilymenia;OTU567,-9920.77,8.677787591996367e-4,0.0039773194968209845,Int,0.024908748569219354,0.0016212053661897622,0.02420854065356521,0.0032424107323795245,OTU,Int
Halosphaeriaceae_gen_Incertae_sedis;OTU579,-301.22,8.677787589351051e-4,0.0039773194968209845,Int,0.3390972226910819,0.004038377734410657,0.12260012920958485,0.002150088732531763,OTU,Int
Hymenoscyphus;OTU582,1867.98,0.013623172426050318,0.04541057498782116,Int,0,0.012639249937107263,0,0.011004529181421217,OTU,Int
Ascomycota_gen_Incertae_sedis;OTU595,97.11,8.677787592635862e-4,0.0039773194968209845,Int,0.018526668478664066,2.862239933248012,0.008155122287884925,4.609955315320124,OTU,Int
Magnaporthales_gen_Incertae_sedis;OTU596,1224.28,8.677787589088268e-4,0.0039773194968209845,Int,0.01410167877493185,0.08712230409308978,0.008579636981662806,0.028204639133368358,OTU,Int
Ceratobasidium;OTU609,9301.98,8.677787588103748e-4,0.0039773194968209845,Int,4.298885560355387e-4,0.013348027860606917,5.082486164397963e-4,0.0050586572264356595,OTU,Int
Mucor;OTU625,-2667.33,8.677787592374898e-4,0.0039773194968209845,Int,0.15061047882260462,0.0461654994036413,0.07547370008420394,0.0172337734954965,OTU,Int
Tranzscheliella;OTU638,786.25,0.004092695829248071,0.018153086339406765,Int,0.002598302842251884,0.02905122407897089,0.004283516098523176,0.018115215871107416,OTU,Int
Absidia;OTU641,543.63,0.01537365286322446,0.04973828867513796,Int,1.8152773743828056e-4,0.016731842062160086,3.6305547487656113e-4,0.018537086577564237,OTU,Int
Chytridiomycota_gen_Incertae_sedis;OTU659,-914.66,0.005587060500089937,0.0238208005817788,Int,0.01612747925172552,0.00284149030483508,0.005953510192481985,0.00568298060967016,OTU,Int
Fungi_gen_Incertae_sedis;OTU660,-6975.79,0.013623172369962022,0.04541057498782116,Int,0.005412866993384727,0,0.004746718132756842,0,OTU,Int
Rhizophlyctis;OTU661,19308.92,8.677787791563241e-4,0.0039773194968209845,Int,0.001752174544841936,0.13434991352431383,7.985199331941292e-4,0.13455776248958412,OTU,Int
Tausonia;OTU682,6586.34,8.677787658257574e-4,0.0039773194968209845,Int,0.267587433665906,0.5550607670953265,0.07251017529530147,0.1754110268351679,OTU,Int
Exophiala;OTU687,-348262.81,8.677787725288463e-4,0.0039773194968209845,Int,0.0060140630823457605,4.108989709619333e-4,0.008365886093265638,4.773402238921173e-4,OTU,Int
Acremonium;OTU689,680.8,8.677787597510616e-4,0.0039773194968209845,Int,0.0412098151542599,0.679774207879511,0.015304474758109605,0.6201083752060632,OTU,Int
Stachybotryaceae_gen_Incertae_sedis;OTU693,1145.91,8.677787588253505e-4,0.0039773194968209845,Int,8.428693689469708e-4,0.09357852874688292,6.834476297107486e-4,0.06826652886862923,OTU,Int
Albifimbria;OTU696,13906.19,8.677787590499647e-4,0.0039773194968209845,Int,0.0011081379306683355,0.014913999679930841,0.0014235443567285548,0.011888377827590833,OTU,Int
Paramicrothyrium;OTU703,636.24,8.677787588135516e-4,0.0039773194968209845,Int,0.0071248097107574045,0.165988384456074,0.0012058174144246063,0.11020035872073995,OTU,Int
Clonostachys;OTU713,-132.9,0.014577031852529029,0.04772242570768432,Int,0.10684242493959213,0.02618838160843735,0.11183345609732566,0.015472602555231394,OTU,Int
Ascomycota_gen_Incertae_sedis;OTU716,139.81,8.677787589723843e-4,0.0039773194968209845,Int,0.17140386362401974,1.4770039352423718,0.068137725267894,0.8432210044087137,OTU,Int
Tetracladium;OTU727,1625.59,8.677787589894682e-4,0.0039773194968209845,Int,0.09501483463158711,0.2109357529469994,0.03527763588408395,0.07033561351434191,OTU,Int
Tetracladium;OTU732,1290.05,8.67778758851145e-4,0.0039773194968209845,Int,0.0022049620069803646,0.06132963110285871,0.0016524534730315231,0.02008641168904882,OTU,Int
Ambispora;OTU735,1521.36,8.67778758822977e-4,0.0039773194968209845,Int,0.008587723137931564,0.08663097836419935,0.004615252379153579,0.045369398557538014,OTU,Int
Fusarium;OTU740,4525.44,8.677787588908309e-4,0.0039773194968209845,Int,0.008900881178804533,0.04271327870796987,0.007276461333348546,0.01904781820438284,OTU,Int
Lophiotrema;OTU749,60699.91,8.67778759083493e-4,0.0039773194968209845,Int,0,0.0036833824970291707,0,0.0029853913798907734,OTU,Int
Alternaria;OTU750,983.53,0.008549019367406308,0.03457324008877551,Int,0.003581923186339115,0.01829688953337454,0.0028918915862437534,0.017326436098656466,OTU,Int
Neosetophoma;OTU786,645.98,8.677787588702013e-4,0.0039773194968209845,Int,0.05322860401778034,0.3051342543258821,0.047557534828462256,0.09172752179982789,OTU,Int
Ophiosphaerella;OTU789,52.48,0.010445070754628574,0.040743183794650466,Int,0.08224824712091561,0.2419801289029021,0.07093548143245629,0.11928890371851791,OTU,Int
Pleosporales_gen_Incertae_sedis;OTU797,18056.69,8.67778758952795e-4,0.0039773194968209845,Int,1.8152773743828056e-4,0.008552578926049886,3.6305547487656113e-4,0.00956657642329503,OTU,Int
Rhizophydiales_gen_Incertae_sedis;OTU820,-10676.42,8.677787589953807e-4,0.0039773194968209845,Int,0.016487525411732307,0,0.012674729990744971,0,OTU,Int
Agaricomycetes_gen_Incertae_sedis;OTU824,12984.13,8.67778758827731e-4,0.0039773194968209845,Int,2.0649040645571607e-4,0.008871775319026111,4.1298081291143215e-4,0.004941286911891183,OTU,Int
Spizellomyces;OTU829,3399.71,8.677787588211535e-4,0.0039773194968209845,Int,0.004250226093897613,0.037486071927954515,0.004221143629057203,0.018906354476344277,OTU,Int
Chrysozymaceae_gen_Incertae_sedis;OTU852,-11719.16,8.677787589865952e-4,0.0039773194968209845,Int,0.01511709698726562,0,0.010362166153312818,0,OTU,Int
Penicillium;OTU864,-1316.79,8.677787598850762e-4,0.0039773194968209845,Int,0.3544096967743494,0.03656495503252157,0.2188580931066445,0.020941584203012273,OTU,Int
Panaeolus;OTU879,386.33,8.677787589171752e-4,0.0039773194968209845,Int,0.004060467865916946,0.40839534346391376,0.0021546471238498483,0.53304618815489,OTU,Int
Clitocybe;OTU905,28898.39,8.677787589296865e-4,0.0039773194968209845,Int,3.6305547487656113e-4,0.00617109959934674,7.261109497531223e-4,0.0032380834627645664,OTU,Int
Operculomyces;OTU933,-56413.25,8.677787639184035e-4,0.0039773194968209845,Int,0.025707785926962413,0,0.03497826903936496,0,OTU,Int
Entoloma;OTU937,13416.97,8.677787589078882e-4,0.0039773194968209845,Int,0,0.01002821550868236,0,0.009925790314988503,OTU,Int
Lobulomycetales_gen_Incertae_sedis;OTU939,3754.71,8.67778760859805e-4,0.0039773194968209845,Int,0.009830842590323303,0.17697054026474784,0.0031431675669478087,0.18270924109871467,OTU,Int
Ascomycota_gen_Incertae_sedis;OTU967,698.1,8.677787591705531e-4,0.0039773194968209845,Int,0.3384065584065973,0.7707326693037986,0.0981047011602939,0.19121858975861616,OTU,Int
Conocybe;OTU983,5689.17,0.013623172396112835,0.04541057498782116,Int,0,0.004070210349527044,0,0.0030845344854230294,OTU,Int
Piptocephalis;OTU998,-3477.95,8.677787589102507e-4,0.0039773194968209845,Int,0.07322475422596016,0.023201365060667348,0.022366092513309333,0.0031260360195656295,OTU,Int
Fungi_gen_Incertae_sedis;OTU1010,6185.03,8.677787589686367e-4,0.0039773194968209845,Int,0.0215956586603171,0.05267559746423378,0.008824992603230386,0.016617283450168198,OTU,Int
Spizellomycetales_gen_Incertae_sedis;OTU1024,9402.14,0.003956470581821306,0.01783654879574458,Int,2.2031478576590231e-4,0.02431614587297679,4.4062957153180463e-4,0.02130772594878577,OTU,Int
Coprinellus;OTU1029,764.81,0.004416510031854644,0.019278416805714713,Int,0.0047729761459218084,0.03874236295409237,0.005362884840512562,0.02909483773417792,OTU,Int
Ascomycota_gen_Incertae_sedis;OTU1056,-531.32,0.015364143655640409,0.04973828867513796,Int,0.013202970296830855,0.004276031878950367,0.005746797806471937,0.002904020589211098,OTU,Int
Rhizophlyctis;OTU1057,9876.23,8.677787588371034e-4,0.0039773194968209845,Int,0,0.012667649531515456,0,0.008538227380903459,OTU,Int
Spizellomycetales_gen_Incertae_sedis;OTU1074,35021.74,8.67778765987494e-4,0.0039773194968209845,Int,0.0020706735179740177,0.03929206898714578,0.0019391917778516321,0.028291958779088154,OTU,Int
Psathyrella;OTU1077,654423.25,8.677787993063966e-4,0.0039773194968209845,Int,3.880181438939966e-4,0.007370283296310065,4.4989532068380873e-4,0.006630863205168692,OTU,Int
Psathyrella;OTU1082,-1689.46,8.677787591254212e-4,0.0039773194968209845,Int,0.19347780195117148,0.04411329073348157,0.09008740333724376,0.034915122260355834,OTU,Int
Conocybe;OTU1090,4891.88,0.004027473758665648,0.018009029002163467,Int,0.003032590121506791,0.04981832149110151,0.002057676315047184,0.051658238662896594,OTU,Int
Keithomyces;OTU1098,1337.33,8.677787593977596e-4,0.0039773194968209845,Int,0.031193089708143613,0.2650916857324696,0.016629111793835707,0.1657962066074006,OTU,Int
Serendipita;OTU1126,27153.05,8.677787597911376e-4,0.0039773194968209845,Int,0.0011580632687032064,0.014655991804273561,0.0014430031354676952,0.015305725788349411,OTU,Int
Powellomyces;OTU1161,-1300.81,8.677787589799064e-4,0.0039773194968209845,Int,0.1605581430530643,0.02693755016964929,0.10042922210290568,0.015057445481739184,OTU,Int
Microbotryomycetes_gen_Incertae_sedis;OTU1168,3760.21,8.677787589265229e-4,0.0039773194968209845,Int,0.004887674145116593,0.05089277377265951,0.00486789765229785,0.02509783102078235,OTU,Int
Endogonomycetes_gen_Incertae_sedis;OTU1209,8314.36,0.013623172374852062,0.04541057498782116,Int,0,0.002473014180141822,0,0.0018489559220376567,OTU,Int
Rhodotorula;OTU1216,9402.3,0.003956470823783343,0.01783654879574458,Int,2.2031478576590231e-4,0.007051970051426569,4.4062957153180463e-4,0.007782087457735535,OTU,Int
Spizellomycetales_gen_Incertae_sedis;OTU1218,-11425.91,0.013623172382719515,0.04541057498782116,Int,0.003449849463780575,0,0.0031461506271512883,0,OTU,Int
Samsoniella;OTU1225,-7516.22,0.013623172416628453,0.04541057498782116,Int,0.005323951138341899,0,0.00636558182533595,0,OTU,Int
Sistotrema;OTU1230,1703.36,8.677787588909507e-4,0.0039773194968209845,Int,0.018988807985219684,0.06765077294050452,0.004081867195666911,0.020979207980871155,OTU,Int
Sistotrema;OTU1231,-387.76,0.0088626557089311,0.035322178550087714,Int,0.023593938995359307,0.0033219942595939193,0.015048412061523329,0.0066439885191878385,OTU,Int
Funneliformis;OTU1281,254.22,0.012760099679831853,0.04541057498782116,Int,0.004054476702938163,0.030123195298165557,0.0033897143814939053,0.018618293133769396,OTU,Int
