Taxa,coeff,p,padj,Treatment,Mean_Ctrl,Mean_BMc,Sd_Ctrl,Sd_BMc,Taxonomic_Level,N-Fertilization-Intensity
Beauveria;OTU1295,6.99,0.010885862869659965,0.042163553368401274,Int,1.112397695926012,1.9872035487366162,0.39865953686118977,0.5102737981582441,OTU,Int
Basidiomycota_gen_Incertae_sedis;OTU1314,-1403.16,8.67778759116877e-4,0.0039773194968209845,Int,0.16047776230374022,0.007454913203926742,0.10701086589375716,0.010840160316948221,OTU,Int
Murispora;OTU1317,1136.45,8.677787595829715e-4,0.0039773194968209845,Int,0.006811282299704732,0.2826214106050818,0.0019233242910236571,0.36059007241423524,OTU,Int
Monosporascus;OTU1345,253.86,8.677787589454679e-4,0.0039773194968209845,Int,0.011166010312129625,0.6304698217572283,0.009265995664290986,0.43170828252835486,OTU,Int
Hypocreales_gen_Incertae_sedis;OTU1352,3341.78,8.677787588958709e-4,0.0039773194968209845,Int,0.028657537763267207,0.08209569963163302,0.011909949300284692,0.019664396648427448,OTU,Int
Rhizophydiaceae_gen_Incertae_sedis;OTU1356,1211.68,0.00872145596295514,0.035013144376827204,Int,0.003990551420944048,0.008954994930890324,0.002299922995281496,0.0019813930562579407,OTU,Int
Leucosporidium;OTU1364,11213.27,0.013623172437948895,0.04541057498782116,Int,0,0.00449729718105576,0,0.004442328898311864,OTU,Int
Microbotryales_gen_Incertae_sedis;OTU1366,-1966.4,8.677787588483611e-4,0.0039773194968209845,Int,0.0818351983761741,0.007384180208941582,0.027937084448531067,0.007281323155695307,OTU,Int
Alternaria;OTU1385,65418.54,8.677787610105028e-4,0.0039773194968209845,Int,4.548512250529742e-4,0.009085083462064122,5.296488141627388e-4,0.007681527390159619,OTU,Int
Pezizaceae_gen_Incertae_sedis;OTU1392,18567.66,8.67778761456143e-4,0.0039773194968209845,Int,0.03162791290722486,0.0827117858838354,0.020942182153120017,0.030360589494408882,OTU,Int
Aphanoascus;OTU1396,8695.43,0.013623172432609559,0.04541057498782116,Int,0,0.004903545674429537,0,0.0058305406773623255,OTU,Int
Ascobolus;OTU1413,13751.06,8.677787591502478e-4,0.0039773194968209845,Int,9.653972415576766e-4,0.017182044303495653,0.0014060602400636734,0.013208038808296647,OTU,Int
Furcasterigmium;OTU1446,831.47,8.677787589674667e-4,0.0039773194968209845,Int,0.024829003521857716,0.15582883184021953,0.012949528372583806,0.044496719181109076,OTU,Int
Pseudogymnoascus;OTU1450,-301.18,0.009053746208292347,0.035824175644322234,Int,0.042135360404544984,0.014338224488949796,0.022783919433942725,0.007242445062864171,OTU,Int
Trichoderma;OTU1455,7492.49,8.677787591186085e-4,0.0039773194968209845,Int,0.0010800918978369797,0.03256435403123841,8.498804326220615e-4,0.04680565940394763,OTU,Int
Trichoderma;OTU1457,1371.44,8.677787588120971e-4,0.0039773194968209845,Int,0.0037626563753554295,0.08586247789457047,0.005775283196830084,0.041496903901010046,OTU,Int
Naviculispora;OTU1459,126.23,8.677787589139065e-4,0.0039773194968209845,Int,0.03588642384871287,0.47406155065483874,0.020184437591275386,0.04202970105854287,OTU,Int
Mucor;OTU1465,-22337.93,8.677787592707155e-4,0.0039773194968209845,Int,0.01850802397807825,0.004833538726897558,0.007802907467212332,0.002104126693094985,OTU,Int
Trichoderma;OTU1475,-64388.17,8.677787630292463e-4,0.0039773194968209845,Int,0.016151738859279452,0.0015551154472661873,0.01446071251165791,0.0018791887727786258,OTU,Int
Talaromyces;OTU1496,115.95,8.677787596784007e-4,0.0039773194968209845,Int,0.6631091020818065,4.058150082150839,0.26727114817866343,2.9377861176319477,OTU,Int
Chaetomium;OTU1506,1667.11,0.008495194293791744,0.03457324008877551,Int,0.0028605341850721977,0.007074692054329219,0.0020997609779355524,0.0018522265044579483,OTU,Int
Chaetomium;OTU1507,1194.01,8.677787589579173e-4,0.0039773194968209845,Int,6.083329296598989e-4,0.05183071527275201,4.1060588674224466e-4,0.008504243258447368,OTU,Int
Chaetomium;OTU1509,217.78,8.677787588052665e-4,0.0039773194968209845,Int,0.42649741900535604,0.963662223494026,0.19699403818108263,0.1280210559221365,OTU,Int
Preussia;OTU1510,11327.29,0.013623172407778076,0.04541057498782116,Int,0,0.006629607598656112,0,0.008829875619488657,OTU,Int
Pseudogymnoascus;OTU1530,-3.67,8.67778758832175e-4,0.0039773194968209845,Int,40.22757430311135,8.507523263154027,19.891958934231308,3.74308384490263,OTU,Int
Trichoderma;OTU1538,57.52,8.677787588707945e-4,0.0039773194968209845,Int,0.254358536251317,2.4793015103476215,0.1153553399640534,1.499684964527746,OTU,Int
Trichoderma;OTU1540,33.1,0.013928756471129077,0.04614949433205417,Int,0.19166037406107306,0.5078793124069686,0.09306589983067004,0.3774647755417343,OTU,Int
Verticillium;OTU1547,14108.2,8.677787604142824e-4,0.0039773194968209845,Int,0.0020566274291019056,0.03994604367921853,0.0019821771006560095,0.02934067611180572,OTU,Int
Trichoderma;OTU1555,32914.09,8.677787589583666e-4,0.0039773194968209845,Int,5.945085503497127e-4,0.003960891574790561,7.836508310303152e-4,8.35430487390218e-4,OTU,Int
Mrakia;OTU1559,9736.24,8.67778759124071e-4,0.0039773194968209845,Int,0.007590795882602146,0.037647479988169634,0.007479457969247926,0.012685185160405465,OTU,Int
Clonostachys;OTU1563,69.39,8.677787588744661e-4,0.0039773194968209845,Int,0.2467753353001099,1.4774034076349687,0.09064122596291202,0.3562249227162647,OTU,Int
Plectosphaerella;OTU1564,14788.17,8.677787599376152e-4,0.0039773194968209845,Int,0.018170137983814942,0.05341996094312795,0.015322143251978995,0.016777471577648962,OTU,Int
Plectosphaerella;OTU1565,1000.87,8.677787589851104e-4,0.0039773194968209845,Int,0.02666427200317855,0.21070303465992232,0.01155770443208619,0.1056414315753033,OTU,Int
Apiotrichum;OTU1573,28019.41,8.677787613898445e-4,0.0039773194968209845,Int,0.003993610223642172,0.035753150294737024,0.007987220447284345,0.02175376598695929,OTU,Int
Myxotrichum;OTU1583,-4787.22,0.01362317243198008,0.04541057498782116,Int,0.009168213503440442,0,0.009947985141184496,0,OTU,Int
Talaromyces;OTU1597,-4055.93,8.677787592193917e-4,0.0039773194968209845,Int,0.059474883782898585,0.0010132533538686013,0.07343043387542729,0.0020265067077372026,OTU,Int
Botryotrichum;OTU7,-49594.04,8.677787743423663e-4,0.002959224092833877,Ext,0.1172902773304107,0.04445092369565998,0.033466801248637275,0.03502744341073107,OTU,Ext
Chaetomium;OTU10,-10963.76,8.677787589117081e-4,0.002959224092833877,Ext,0.01533114427784768,0.002043435068294644,0.010224331176833138,7.978539656541563e-4,OTU,Ext
Chaetomiaceae_gen_Incertae_sedis;OTU13,4138.83,8.677787588229906e-4,0.002959224092833877,Ext,0.009275228222161095,0.04063821571278308,0.007248429510729009,0.010983616204882807,OTU,Ext
Sporobolomyces;OTU15,-300.94,8.67778758831317e-4,0.002959224092833877,Ext,0.5416075547619749,0.13913391392036803,0.2353350564846495,0.05314804005188233,OTU,Ext
Penicillium;OTU21,15933.18,8.677787588583663e-4,0.002959224092833877,Ext,0,0.005152230563326698,0,0.0014965511104816868,OTU,Ext
Fusariella;OTU30,42847.04,8.677787709102566e-4,0.002959224092833877,Ext,0.003900780858651639,0.04496760801524243,0.00371638534887899,0.048964527871231414,OTU,Ext
Acremonium;OTU33,-149.65,8.677787589284618e-4,0.002959224092833877,Ext,0.5775681603151357,0.19534086750053234,0.01844173809484868,0.040094795047779394,OTU,Ext
Septoglomus;OTU43,40920.16,8.677787601662138e-4,0.002959224092833877,Ext,0,0.015832291978677117,0,0.01600087936691308,OTU,Ext
Podila;OTU50,-50.08,8.677787590844915e-4,0.002959224092833877,Ext,6.30582004921764,2.044198982738096,3.4394303245440963,1.0706695413100935,OTU,Ext
Halosphaeriaceae_gen_Incertae_sedis;OTU52,-8171.05,8.677787593275795e-4,0.002959224092833877,Ext,0.03611090171508966,5.293021680216802e-4,0.0339358113698598,0.0010586043360433603,OTU,Ext
Heterocephalacria;OTU62,6478.4,8.67778758876763e-4,0.002959224092833877,Ext,2.296590940408058e-4,0.013165857524075083,4.593181880816116e-4,0.004158655818650711,OTU,Ext
Rozellomycota_gen_Incertae_sedis;OTU72,-723.83,0.01250662286741307,0.03721593797071322,Ext,0.015506379527902674,0.004651272686765105,0.009796317631816575,0.0035775104036476052,OTU,Ext
Rozellomycota_gen_Incertae_sedis;OTU73,-3602.12,0.007422708192025503,0.023713599329260423,Ext,0.0030544470915205633,2.6186236514088196e-4,0.002820373710579974,5.237247302817639e-4,OTU,Ext
Glomus;OTU74,5895.67,8.677787592652061e-4,0.002959224092833877,Ext,6.271105080322045e-4,0.043235546709015756,4.2212679328680624e-4,0.04174882795681121,OTU,Ext
Linnemannia;OTU85,-160.19,8.677787588888013e-4,0.002959224092833877,Ext,0.9399639115692836,0.0728518408166173,0.5515075050831302,0.037608176681813855,OTU,Ext
Pyrenochaeta;OTU99,-168.78,0.00940360640659811,0.028974563902563717,Ext,0.06352356275239338,0.02021710624934541,0.028813566362043398,0.015022240982725065,OTU,Ext
Cyathus;OTU104,121178.41,8.677787647253427e-4,0.002959224092833877,Ext,0.0019464182949089385,0.0117599891059691,0.0018226595068581049,0.00928462304440312,OTU,Ext
Betamyces;OTU117,5899.05,8.677787588331732e-4,0.002959224092833877,Ext,0.008127247071185527,0.03129014314625874,0.0045361823460714195,0.008277161626573295,OTU,Ext
Betamyces;OTU120,11317.41,8.677787588872262e-4,0.002959224092833877,Ext,0,0.012205376451281507,0,0.007839607457011677,OTU,Ext
Betamyces;OTU122,409729.86,8.677787934780706e-4,0.002959224092833877,Ext,2.296590940408058e-4,0.009471347249580857,4.593181880816116e-4,0.00857486553738325,OTU,Ext
Rhizophydiales_gen_Incertae_sedis;OTU123,-1295.52,0.004709610352919478,0.015881852690122905,Ext,0.00992423466354498,0.0014990106529690407,0.0041200625767838514,0.0029980213059380813,OTU,Ext
Paraglomus;OTU125,-890.57,8.677787588735987e-4,0.002959224092833877,Ext,0.09482486639242585,0.0036520412574035247,0.037001418117900274,0.004996403885714926,OTU,Ext
Paraglomus;OTU127,-1322.89,0.0099837226352844,0.03045286251064136,Ext,0.007703258418425108,7.939532520325203e-4,0.005608771435073203,0.0015879065040650406,OTU,Ext
Lecythophora;OTU137,10794.96,8.677787588954011e-4,0.002959224092833877,Ext,0.005742925089408409,0.021503724917038836,0.005341448708872039,0.005803169343614055,OTU,Ext
Sclerostagonospora;OTU147,245.06,8.67778758938831e-4,0.002959224092833877,Ext,0.006630919229612914,0.6380495349393754,0.00861254170283096,0.5130896266979686,OTU,Ext
Sclerostagonospora;OTU148,40.61,8.677787588029255e-4,0.002959224092833877,Ext,0.02563253672702339,1.6415062606557251,0.007436177397650558,0.3460094812420784,OTU,Ext
Filobasidium;OTU153,-14939.95,8.677787588915556e-4,0.002959224092833877,Ext,0.009570213382866824,0,0.005994368163881842,0,OTU,Ext
Glomeraceae_gen_Incertae_sedis;OTU157,4002.69,0.013623172384317888,0.03775920412689029,Ext,0,0.005471809333702639,0,0.00408439953064674,OTU,Ext
Trichophaeopsis;OTU186,31286.87,8.677787798688245e-4,0.002959224092833877,Ext,2.0712681960911026e-4,0.10123750363865155,4.142536392182205e-4,0.19084001238095202,OTU,Ext
Sporormiella;OTU194,626.84,8.677787588755369e-4,0.002959224092833877,Ext,0.007044093488578572,0.1368266682778744,0.003846083153893708,0.05769823179172232,OTU,Ext
Sporormiaceae_gen_Incertae_sedis;OTU197,177.4,8.677787588368793e-4,0.002959224092833877,Ext,0.14649848246382907,0.8263380031534332,0.10118845800952028,0.4170597947941663,OTU,Ext
Claroideoglomus;OTU204,8688.55,8.677787588739713e-4,0.002959224092833877,Ext,2.296590940408058e-4,0.009674910965885738,4.593181880816116e-4,0.0038762760617074782,OTU,Ext
Xenasmatella;OTU206,776.39,0.01689763180072566,0.04498623904842314,Ext,1.9817677368212446e-4,0.0160736327495917,3.9635354736424893e-4,0.015292573455108566,OTU,Ext
Aaosphaeria;OTU207,241.06,8.677787589034139e-4,0.002959224092833877,Ext,0.0061805510874582865,0.36006577563467645,0.007765295653829182,0.1631562733155832,OTU,Ext
Rozellomycota_gen_Incertae_sedis;OTU208,5800.45,8.677787589744905e-4,0.002959224092833877,Ext,0,0.034159569127527475,0,0.01982092504581048,OTU,Ext
Microascales_gen_Incertae_sedis;OTU229,-611.18,0.014253177385313669,0.03906572286526529,Ext,0.011267431793924275,0.0038901089465093516,0.0037013001485413405,0.003676275499592509,OTU,Ext
Ascomycota_gen_Incertae_sedis;OTU232,-1892.28,8.677787590029664e-4,0.002959224092833877,Ext,0.17950517910047528,0.06511365057406052,0.04654822096944722,0.04199175992320431,OTU,Ext
Sordariales_gen_Incertae_sedis;OTU239,5557.9,8.677787588755302e-4,0.002959224092833877,Ext,0.0010853308294866664,0.02910092333731449,0.0013412433583417306,0.01254390030763408,OTU,Ext
Gibellulopsis;OTU245,-1188.7,8.677787590176159e-4,0.002959224092833877,Ext,0.25762260764855593,0.07987778081175749,0.11533338187933435,0.02648395355120051,OTU,Ext
Brunneochlamydosporium;OTU247,-337.45,0.0072671709412788716,0.023339538419874472,Ext,0.04318848455836234,0.010000876984414252,0.019981350445080884,0.007614710993209888,OTU,Ext
Lasiosphaeriaceae_gen_Incertae_sedis;OTU267,-405.71,0.009591795767498383,0.029405151671068275,Ext,0.051609754763159245,0.005087758067397589,0.04121001089389202,0.0028837611080710706,OTU,Ext
Ascomycota_gen_Incertae_sedis;OTU275,-142.73,8.677787590181341e-4,0.002959224092833877,Ext,2.4725702571300507,0.8989040010902942,0.7698062001837719,0.4841986900826484,OTU,Ext
Coniochaeta;OTU279,461.27,8.677787591555617e-4,0.002959224092833877,Ext,0.029093997193100213,0.5190559048794569,0.009212087400393613,0.5049327907088712,OTU,Ext
Kurtzmanomyces;OTU287,3799.12,0.01362317242084594,0.03775920412689029,Ext,0,0.006076296334882601,0,0.005371847221547367,OTU,Ext
Periconia;OTU292,659.02,8.677787588110491e-4,0.002959224092833877,Ext,0.011969059130617514,0.1730205855951798,0.004130493022571346,0.09039163194655689,OTU,Ext
Fusidium;OTU306,-1710.51,8.67778758878721e-4,0.002959224092833877,Ext,0.06386750861294686,0.012357413744333755,0.00971313741766491,0.012193901245395829,OTU,Ext
Ascomycota_gen_Incertae_sedis;OTU312,-2210.32,8.677787599528724e-4,0.002959224092833877,Ext,0.258857979605251,0.06773329636561526,0.1752824427436996,0.025613184088749515,OTU,Ext
Rhizophagus;OTU319,23038.51,8.677787588563308e-4,0.002959224092833877,Ext,0,0.003307732859739434,0,0.0014435237820767883,OTU,Ext
Thelebolaceae_gen_Incertae_sedis;OTU327,-392.81,8.67778758862914e-4,0.002959224092833877,Ext,0.2601815450870632,0.05611697188164232,0.06422783804638782,0.01786375378633989,OTU,Ext
Pseudeurotiaceae_gen_Incertae_sedis;OTU330,-792.91,8.677787589146848e-4,0.002959224092833877,Ext,0.14359069662130206,0.01919629774450676,0.034947071496671964,0.013360096769442838,OTU,Ext
Pleosporales_gen_Incertae_sedis;OTU332,-12189.16,8.677787590136606e-4,0.002959224092833877,Ext,0.017024794842178892,0.0020452888359115077,0.013162044722340657,0.0021643863212971563,OTU,Ext
Articulospora;OTU349,1019.22,0.006277752864767378,0.0205978161562908,Ext,0.0032355073207474038,0.03887964812193052,0.003931660222576994,0.05278390338876842,OTU,Ext
Trichoderma;OTU354,32.02,8.677787588135175e-4,0.002959224092833877,Ext,0.36170915951558874,4.165665143756389,0.2838081455253335,1.4405806756002804,OTU,Ext
Trichoderma;OTU357,6799.97,8.677787595551728e-4,0.002959224092833877,Ext,0.0021671273430227587,0.049581844806463715,0.001803064572231448,0.05519254649927124,OTU,Ext
Lasiosphaeriaceae_gen_Incertae_sedis;OTU363,-778.37,8.677787589430549e-4,0.002959224092833877,Ext,0.30184168113492627,0.07055973973753912,0.12170746212233022,0.026851956676046614,OTU,Ext
Sordariales_gen_Incertae_sedis;OTU365,-627.95,0.0054326099444440895,0.017921707805856318,Ext,0.0877020686993903,0.0020844191603099542,0.11785252990127909,0.003530450713716457,OTU,Ext
Sordariales_gen_Incertae_sedis;OTU380,-3188.33,8.677787588081797e-4,0.002959224092833877,Ext,0.0369713267520779,2.6186236514088196e-4,0.014924014588697595,5.237247302817639e-4,OTU,Ext
Schizothecium;OTU382,-1450.46,8.67778758983182e-4,0.002959224092833877,Ext,0.2220246278708624,0.07010055575577563,0.033793962515864244,0.06340120332855369,OTU,Ext
Schizothecium;OTU386,-5881.65,8.677787592536125e-4,0.002959224092833877,Ext,0.07049322223995352,0.02898795683870375,0.04476184168932056,0.00819813005627168,OTU,Ext
Schizothecium;OTU388,13996.26,8.677787588869157e-4,0.002959224092833877,Ext,0.00063496268733204055,0.011261819948277466,4.266111355202559e-4,0.007267078723356579,OTU,Ext
Sordariales_gen_Incertae_sedis;OTU390,-1605.67,8.67778759295722e-4,0.002959224092833877,Ext,0.16433449726757438,0.008104961863525472,0.14206630030744205,0.008758494927615457,OTU,Ext
Neoschizothecium;OTU392,37.78,0.004949605523793877,0.016507750290894966,Ext,0.15128276153166448,0.448278664835922,0.12272248479074462,0.10921759618258417,OTU,Ext
Sordariales_gen_Incertae_sedis;OTU400,46.92,8.677787588518679e-4,0.002959224092833877,Ext,0.07255240751909577,1.6718505314721677,0.015798060341054836,0.6114863741918628,OTU,Ext
Sordariales_gen_Incertae_sedis;OTU402,8381.12,8.677787589654661e-4,0.002959224092833877,Ext,3.9635354736424893e-4,0.012322340622357908,7.927070947284979e-4,0.0053177985375406,OTU,Ext
Nectriaceae_gen_Incertae_sedis;OTU404,230.39,8.677787588813131e-4,0.002959224092833877,Ext,0.08908630276386147,0.4635961193454392,0.04024312845456052,0.1187184753493562,OTU,Ext
Hypocreales_gen_Incertae_sedis;OTU407,-466.46,0.015628499769666394,0.041795015676921565,Ext,0.016634191250610633,0.006461345122860963,0.00577258231718754,0.005447087857137673,OTU,Ext
Fusarium;OTU409,-985.86,8.6777875880208e-4,0.002959224092833877,Ext,0.13706682060912412,0.026602990567568405,0.049760147048294553,0.01226983155070628,OTU,Ext
Hypocreales_gen_Incertae_sedis;OTU412,-30.32,0.01563009647225897,0.041795015676921565,Ext,0.22232877162709097,0.0640283220316736,0.11605525672692772,0.045230433784884776,OTU,Ext
Hypocreales_gen_Incertae_sedis;OTU413,187797.09,8.677787646427968e-4,0.002959224092833877,Ext,1.9927464030927423e-4,0.007517986685336347,3.9854928061854847e-4,0.00459395254367,OTU,Ext
Dactylonectria;OTU422,-419.46,8.677787589447492e-4,0.002959224092833877,Ext,0.2728917015512262,0.04375415835686654,0.10135302243692154,0.03613213137416186,OTU,Ext
Glomus;OTU433,38880.06,8.67778763303552e-4,0.002959224092833877,Ext,0,0.03423491548309432,0,0.03580572171912598,OTU,Ext
Glomeraceae_gen_Incertae_sedis;OTU435,4239.55,8.677787588994068e-4,0.002959224092833877,Ext,1.9817677368212446e-4,0.03312904116152815,3.9635354736424893e-4,0.02578377844109718,OTU,Ext
Magnaporthaceae_gen_Incertae_sedis;OTU450,5308.41,8.677787592454435e-4,0.002959224092833877,Ext,0.010737451694767227,0.07443859098383977,0.011241190746670692,0.026136544217211382,OTU,Ext
Chalara;OTU451,4978.59,8.677787589154234e-4,0.002959224092833877,Ext,0.011797251062578097,0.04836887951102662,0.006022755297192462,0.014839084335974084,OTU,Ext
Myrmecridium;OTU462,9618.94,0.013623172360240954,0.03775920412689029,Ext,0,0.003587459755523304,0,0.003128750861442406,OTU,Ext
Ascomycota_gen_Incertae_sedis;OTU477,-1018.04,8.677787589053966e-4,0.002959224092833877,Ext,0.13274172441695778,0.044454467340590456,0.02965378705588595,0.02239568981200899,OTU,Ext
Pleotrichocladium;OTU487,-1632.48,8.677787588487198e-4,0.002959224092833877,Ext,0.1094963287557561,0.021827856343303087,0.04067292862547275,0.01768666566199119,OTU,Ext
Papiliotrema;OTU496,-6286.92,0.013623172407724326,0.03775920412689029,Ext,0.006912285531403774,0,0.006654061037333264,0,OTU,Ext
Pleosporales_gen_Incertae_sedis;OTU503,11351.19,8.677787588740413e-4,0.002959224092833877,Ext,0,0.012836842950086245,0,0.007134341157307607,OTU,Ext
Pyrenochaetopsis;OTU507,472.45,8.677787588221079e-4,0.002959224092833877,Ext,0.015735799326090878,0.15916223905272436,0.0029011662787048345,0.044815641052916654,OTU,Ext
Phialophora;OTU508,43373.95,8.677787601469021e-4,0.002959224092833877,Ext,0,0.014660499692899908,0,0.014645380319872822,OTU,Ext
Lipomyces;OTU512,-3220.34,0.013623172433037511,0.03775920412689029,Ext,0.005016884064257636,0,0.00337701434629445,0,OTU,Ext
Kockovaella;OTU513,186.56,0.014287628461431457,0.03906572286526529,Ext,2.296590940408058e-4,0.051533881129643515,4.593181880816116e-4,0.04628822516549166,OTU,Ext
Ramophialophora;OTU529,-502.83,8.677787589684085e-4,0.002959224092833877,Ext,0.2338044806987188,0.015940311223525634,0.07513286380611932,0.029202604035259525,OTU,Ext
Hypocreales_gen_Incertae_sedis;OTU532,5598.29,8.67778758889183e-4,0.002959224092833877,Ext,0,0.016112964951003048,0,0.005228487962724203,OTU,Ext
Kiflimonium;OTU533,-98.18,0.009154717231204909,0.028496991586366052,Ext,0.19260481098738264,0.04464669505013468,0.1580130733983042,0.019092963028091336,OTU,Ext
Hypocreales_gen_Incertae_sedis;OTU536,-490.84,0.01720462874242098,0.0456035355748888,Ext,0.09141027889267309,7.541478129713425e-4,0.16711634736520714,0.001508295625942685,OTU,Ext
Ceratobasidiaceae_gen_Incertae_sedis;OTU537,1572.8,8.677787588846212e-4,0.002959224092833877,Ext,3.974514139913987e-4,0.051349175592914395,4.5894086344687766e-4,0.02163081555133709,OTU,Ext
Pyronemataceae_gen_Incertae_sedis;OTU545,578.04,0.018323875147852,0.04773644727358869,Ext,0.0017958346089475552,0.019583156905034368,0.0017525452954113647,0.02480989537137825,OTU,Ext
Agaricomycetes_gen_Incertae_sedis;OTU552,-841.28,8.677787589065213e-4,0.002959224092833877,Ext,0.10500988239789208,0.0021172086720867207,0.04334395980945441,0.004234417344173441,OTU,Ext
Ceratobasidiaceae_gen_Incertae_sedis;OTU555,-4314.53,0.008296082710052955,0.0262277198177195,Ext,0.001470297881600505,2.5138260432378077e-4,4.633263676617862e-4,5.027652086475615e-4,OTU,Ext
Cheilymenia;OTU567,-13187.61,8.677787591449566e-4,0.002959224092833877,Ext,0.0180979661720726,7.541478129713425e-4,0.012845706853628878,0.001508295625942685,OTU,Ext
Lasiosphaeriaceae_gen_Incertae_sedis;OTU591,10036.35,8.677787596567422e-4,0.002959224092833877,Ext,0.0026952323105605322,0.03895992539208337,0.001491122829112349,0.026375980929532906,OTU,Ext
Ascomycota_gen_Incertae_sedis;OTU595,73.8,8.677787590790851e-4,0.002959224092833877,Ext,0.03222646331867325,2.5677549215582203,0.015759240617987495,2.771552994692401,OTU,Ext
Mortierella;OTU602,-173.35,8.677787591470014e-4,0.002959224092833877,Ext,2.6141212737843484,1.0679582428324754,0.887150604667845,0.3346753639178604,OTU,Ext
Mortierella;OTU604,-1001.6,8.677787588321058e-4,0.002959224092833877,Ext,0.12635155465230366,0.01389499973827859,0.07972432661923438,0.010839900209936271,OTU,Ext
Mortierella;OTU605,-62.8,0.017579278419530192,0.046394008698499245,Ext,0.13279159059312756,0.021353820403546414,0.09596615173406091,0.011349264905439855,OTU,Ext
Mortierella;OTU606,-186.1,8.677787588794733e-4,0.002959224092833877,Ext,0.7501623580057396,0.04834993460684925,0.5095635155332615,0.03820258567530873,OTU,Ext
