"","RH.CT.Ext.C1..2020.trimmed","RH.CT.Ext.C2..2020.trimmed","RH.CT.Ext.C3..2020.trimmed","RH.CT.Ext.C4..2020.trimmed","RH.CT.Ext.I1..2020.trimmed","RH.CT.Ext.I2..2020.trimmed","RH.CT.Ext.I3..2020.trimmed","RH.CT.Ext.I4..2020.trimmed","RH.CT.Int.C1..2020.trimmed","RH.CT.Int.C2..2020.trimmed","RH.CT.Int.C3..2020.trimmed","RH.CT.Int.C4..2020.trimmed","RH.CT.Int.I1..2020.trimmed","RH.CT.Int.I2..2020.trimmed","RH.CT.Int.I3..2020.trimmed","RH.CT.Int.I4..2020.trimmed"
"ASV20",0.125934183905198,0,0.154548967021978,0.0992827329091867,3.36780471366288,2.80771706851079,1.58372013065154,1.85166488298366,1.10534140613217,1.01751064836725,0.664715719063545,0.791069052195771,1.83277985623608,2.03800087790807,0.691992986557569,0.769067346505205
"ASV2",3.68099426070441,2.98069563738413,3.00915929907498,2.97645580905296,2.23677836517197,2.49620999730027,2.31218841327145,2.24945984693981,2.5144900993299,3.23657779881159,2.85535117056856,2.63443245108187,2.51376686703939,2.74868836353755,2.52250146113384,2.52390057361377
"ASV472",0.152772616540732,0.161578365507271,0.115911725266483,0.204644000486283,0,0,0,0,0,0.168270494820424,0,0.128148257676574,0.117701458657363,0,0.126241963763881,0.167835139154451
"ASV372",0.105289235724018,0.116931711880262,0.138639514534421,0.0344450297848199,0,0,0,0,0.168063605610739,0.202450439080822,0.288461538461538,0.189757996944157,0.132414140989533,0,0,0.0934777990227321
"ASV751",0,0,0,0,0.0610796352071442,0.0934521213631549,0.107443699501461,0.0807705510570846,0.131434358234039,0.086764473891781,0.112876254180602,0.0887180245453201,0.088276093993022,0.0815200351163228,0.0771478667445938,0.0679838538347143
"ASV812",0.107353730542136,0.0850412450038269,0,0.121570693358188,0,0,0,0,0.0883411260261576,0,0,0,0,0,0,0
"ASV786",0.0805152979066023,0.104175525129688,0,0.127649228026097,0,0,0,0,0,0,0,0,0,0,0,0.0871043127257276
"ASV24",1.32747016804988,0.871672761289225,0.770472056183095,0.863151922843133,0.423345057815034,0.604323718148402,0.535069623517277,0.52500858187105,0.680873068884532,0.943892306883315,0.78804347826087,0.813248558332101,0.899575434024129,0.73159005873623,0.722384570426651,0.671340556617803
"ASV670",0.0743218134522482,0.0914193383791139,0,0.083073307128095,0,0,0,0,0,0,0,0,0,0,0,0
"ASV38",0.425285932532309,0.350795135640786,0.331825723311893,0.534911050776026,0.522336190736957,0.398729051149461,0.373904074265085,0.438180239484684,0.0969597724677339,0.113056738707472,0,0.13307703681798,0.369918870065997,0.451495579105788,0.521332554061952,0.420650095602294
"ASV101",0.235352409265453,0.225359299260141,0.213641219118616,0.261376990720104,0.286442427178331,0.211824808423151,0.210589651022864,0.19586858631343,0.0560212018702463,0.0578429825945207,0.0585284280936455,0.0616097392675834,0.250115599646896,0.265462678455718,0.296902396259497,0.231570002124495
"ASV1005",0,0.0892933072540182,0.127275619900452,0,0,0,0,0,0.140053004675616,0.0920229268549193,0.142140468227425,0.123219478535167,0,0,0,0
"ASV134",0.130063173541434,0.140318054256314,0.147730630241596,0,0.103203521556899,0.130832969908417,0.103145951521403,0.109040243927064,0.196074206545862,0.226113477414945,0.24247491638796,0.31790625462073,0,0.104512865533747,0.0958503798947984,0.127469725940089
"ASV27",0.782443536066725,0.642061399778893,0.775017614036683,0.437654496089476,0.43598222371996,0.467260606815775,0.605982465188241,0.516931526765341,0.907112537975911,0.87027396539938,1.08904682274247,1.29134013504855,0.521249316911177,0.489120210697937,0.504967855055523,0.596983216486085
"ASV149",0.276642305627813,0.244493579386002,0.188640650923885,0.111439802245005,0.0652920238421197,0.0415342761614022,0.038679731820526,0.0444238030813965,0.256404731636896,0.244518062785928,0.229933110367893,0.211937503080487,0.0504434822817269,0.0836102924269978,0.0888369374634717,0.0934777990227321
"ASV327",0.130063173541434,0.0850412450038269,0.0727289256574013,0,0,0.0519178452017528,0.0623173457108475,0.0424045393049694,0.131434358234039,0.128832097596887,0.160953177257525,0.21440189265119,0,0.0585272046988984,0,0
"ASV2287",0,0,0,0,0,0,0,0,0,0.107798285744334,0.0982441471571906,0.11829069939376,0,0,0,0
"ASV155",0.280771295264049,0.22110723700995,0.188640650923885,0.245167564939012,0.168495545399019,0.159906963221398,0.212738525012893,0.147406255679179,0.0624851867014285,0.0762475679655045,0.0668896321070234,0.0690029079796934,0.174450376224305,0.179762128718045,0.208065458796026,0.197578075207138
"ASV81",0.361286593170651,0.231737392635428,0.420464101456851,0.145884832029825,0.240106152193601,0.249205656968413,0.232078390923156,0.167598893443451,0.193919544935468,0.139349003523163,0.154682274247492,0.187293607373454,0.239606540838203,0.422231976756339,0.240794856808884,0.244316974718504
"ASV3",1.12721417069243,1.11829237180032,1.2068456101275,1.24204725047615,0.951999831504455,0.980208917409092,0.964844421523122,0.90261090806292,0.77998750296266,0.736183414839354,0.654264214046823,0.648134457094978,0.931102610450208,1.05557994189085,1.10344827586207,1.24707881878054
"ASV1023",0.326190181262645,0,0,0.0607853466790939,0,0,0,0,0.148671651117192,0.0920229268549193,0.0543478260869565,0,0,0,0,0
"ASV103",0.332383665716999,0.301896419763585,0.311370712970749,0.145884832029825,0.20430084879631,0.172367246069819,0.204143029052776,0.22413827918341,0.228394130701773,0.32865331019614,0.309364548494983,0.320370644191434,0.161839505653874,0.19021341527142,0.165984804208065,0.178457616316125
"ASV1637",0.0701928238160122,0,0,0,0,0,0,0,0.0689491715326108,0.0920229268549193,0.0898829431438127,0,0,0,0,0
"ASV34",0.315867707172055,0.61867505740284,0.825018750426146,0.156015723143008,0.50127424756208,0.658318277158225,0.614577961148358,0.664337782444521,0.672254422442955,0.686228111689541,1.05978260869565,0.865000739316871,0.531758375719871,0.54555715808616,0.45353594389246,0.579987253027406
"ASV362",0.127998678723316,0.0935453695042095,0.106820609559308,0,0.0695044124770951,0.0830685523228044,0.100997077531374,0.0625971770692405,0.099114434078128,0.141978230004733,0.18185618729097,0.0985755828281335,0,0,0.0701344243132671,0
"ASV611",0.0763863082703662,0.0574028403775831,0.0500011363894634,0.0932041982412773,0.0779291897470461,0.0976055489792952,0,0.0767320235042304,0,0,0,0,0.0651561646138972,0.0480759181455237,0.0818234950321449,0.0382409177820268
"ASV261",0.0495478756348322,0.208351050259376,0.254551239800905,0,0.155858379494092,0.201441239382801,0.212738525012893,0.173656684772732,0.269332701299261,0.220855024451806,0.307274247491639,0.2957267484844,0.159737693892135,0.160949812921971,0.100526008182349,0.227321011259826
"ASV902",0,0.0361425291266264,0.0568194731698448,0.0729424160149127,0.0610796352071442,0.0477644175856125,0.066615093690906,0.0343274841992609,0,0,0,0,0.0546471058052041,0.0815200351163228,0.0397428404441847,0.0488633949437009
"ASV2820",0,0,0,0,0.0589734408896565,0.0706082694743837,0,0,0,0,0,0,0.0924797175164992,0.073159005873623,0.049094097019287,0
"ASV4887",0,0,0,0,0,0,0,0,0.0301652625455172,0.14986590944944,0.0376254180602007,0,0,0,0,0
"ASV187",0.138321152813906,0.146696147631601,0.172731198436328,0.174251327146736,0.160070768129068,0.151600107989118,0.143974557331958,0.153464047008461,0.112042403740493,0.0683598885207972,0.0355351170568562,0.0468234018433634,0.132414140989533,0.167220584853996,0.172998246639392,0.189080093477799
"ASV192",0.125934183905198,0.310400544263968,0.361371849360213,0.0952303764639138,0.147433602224141,0.203517953190871,0.255716004813478,0.179714476102013,0.273642024520049,0.273439554083189,0.290551839464883,0.2957267484844,0.151330446845181,0.17767187140737,0.203389830508475,0.174208625451455
